date,blood_type,demand_units,emergency_requests,total_requests,fulfilled_requests,avg_response_time_minutes,season,month,day_of_week,is_weekend,is_holiday
01-01-2024,A+,45,3,12,10,45,winter,1,0,0,1
01-01-2024,A-,12,1,4,3,52,winter,1,0,0,1
01-01-2024,B+,38,2,10,9,48,winter,1,0,0,1
01-01-2024,B-,8,0,3,3,35,winter,1,0,0,1
01-01-2024,AB+,15,1,5,4,42,winter,1,0,0,1
01-01-2024,AB-,5,0,2,2,30,winter,1,0,0,1
01-01-2024,O+,62,4,15,13,55,winter,1,0,0,1
01-01-2024,O-,18,1,6,5,40,winter,1,0,0,1
02-01-2024,A+,42,2,11,10,38,winter,1,1,0,0
02-01-2024,A-,10,0,3,3,32,winter,1,1,0,0
02-01-2024,B+,35,2,9,8,40,winter,1,1,0,0
02-01-2024,B-,7,0,2,2,28,winter,1,1,0,0
02-01-2024,AB+,14,1,4,4,35,winter,1,1,0,0
02-01-2024,AB-,4,0,1,1,25,winter,1,1,0,0
02-01-2024,O+,58,3,14,13,42,winter,1,1,0,0
02-01-2024,O-,16,0,5,5,30,winter,1,1,0,0
03-01-2024,A+,40,2,10,9,40,winter,1,2,0,0
03-01-2024,A-,9,0,3,3,30,winter,1,2,0,0
03-01-2024,B+,33,1,8,7,38,winter,1,2,0,0
03-01-2024,B-,6,0,2,2,25,winter,1,2,0,0
03-01-2024,AB+,12,1,4,3,40,winter,1,2,0,0
03-01-2024,AB-,3,0,1,1,20,winter,1,2,0,0
03-01-2024,O+,55,3,13,12,45,winter,1,2,0,0
03-01-2024,O-,15,0,5,4,35,winter,1,2,0,0
04-01-2024,A+,38,1,10,9,35,winter,1,3,0,0
04-01-2024,A-,8,0,3,3,28,winter,1,3,0,0
04-01-2024,B+,32,1,8,7,36,winter,1,3,0,0
04-01-2024,B-,5,0,2,2,22,winter,1,3,0,0
04-01-2024,AB+,11,0,3,3,32,winter,1,3,0,0
04-01-2024,AB-,3,0,1,1,18,winter,1,3,0,0
04-01-2024,O+,52,2,12,11,40,winter,1,3,0,0
04-01-2024,O-,14,0,4,4,32,winter,1,3,0,0
05-01-2024,A+,44,2,11,10,42,winter,1,4,0,0
05-01-2024,A-,11,1,4,3,38,winter,1,4,0,0
05-01-2024,B+,36,2,9,8,40,winter,1,4,0,0
05-01-2024,B-,7,0,2,2,25,winter,1,4,0,0
05-01-2024,AB+,13,1,4,4,35,winter,1,4,0,0
05-01-2024,AB-,4,0,1,1,20,winter,1,4,0,0
05-01-2024,O+,60,4,15,13,48,winter,1,4,0,0
05-01-2024,O-,17,1,6,5,36,winter,1,4,0,0
